frame,phase,cx_px,cy_px,radius_px,spread_width_px,detection_method,confidence,D_mm,beta,velocity_mm_s,time_ms,dist_travelled_px,px_per_mm,state_change,right_edge_px,top_edge_px,retraction_velocity_mm_s,rebound_velocity_mm_s
655,falling,1204.5,110.7,40.2,,hough,1.0,1.2246,0.7892,,0.0,,65.625,True,,,,
656,falling,1216.8,222.1,55.4,,hough,1.0,1.6872,1.0873,5118.0,0.3337,112.077,65.625,False,,,,
657,falling,386.0,322.0,50.9,,template,0.4373,1.5517,1.0,38211.78,0.6674,836.785,65.625,False,,,,
658,falling,1214.7,141.7,62.7,,hough,1.0,1.9114,1.2318,38727.91,1.0011,848.087,65.625,False,,,,
659,falling,1201.6,311.9,46.2,,hough,1.0,1.4077,0.9072,7795.17,1.3348,170.703,65.625,False,,,,
660,falling,1213.6,281.0,57.7,,hough,1.0,1.76,1.1342,1513.72,1.6685,33.148,65.625,False,,,,
661,falling,1213.1,204.0,47.4,,hough,1.0,1.446,0.9319,3516.28,2.0022,77.002,65.625,False,,,,
662,falling,386.0,322.0,50.9,,template,0.43,1.5517,1.0,38151.98,2.3359,835.475,65.625,False,,,,
663,falling,386.0,321.0,50.9,,template,0.4333,1.5517,1.0,45.67,2.6695,1.0,65.625,False,,,,
664,falling,1214.2,161.5,60.6,,hough,1.0,1.8467,1.1901,38514.74,3.0032,843.419,65.625,False,,,,
665,falling,390.0,321.0,50.9,,template,0.4208,1.5517,1.0,38335.39,3.3369,839.491,65.625,False,,,,
666,falling,390.0,321.0,50.9,,template,0.4304,1.5517,1.0,0.0,3.6706,0.0,65.625,False,,,,
667,falling,386.0,320.0,50.9,,template,0.4249,1.5517,1.0,188.28,4.0043,4.123,65.625,False,,,,
668,falling,385.0,114.0,50.9,,template,0.4473,1.5517,1.0,9407.1,4.338,206.002,65.625,False,,,,
669,falling,1209.3,223.2,43.2,,hough,1.0,1.3152,0.8476,37970.54,4.6717,831.502,65.625,False,,,,
670,falling,390.0,321.0,50.9,,template,0.4332,1.5517,1.0,37678.96,5.0054,825.117,65.625,False,,,,
671,falling,1202.4,311.4,44.2,,hough,1.0,1.3476,0.8684,37100.85,5.3391,812.457,65.625,False,,,,
