frame,phase,drop_id,cx,cy,area_px,percentage,detection_method,distance_px,velocity_px_per_s,velocity_mm_s
283,spreading,1,1053,45,2107,179.47,sam2,4.472,13401.947,204.22
284,spreading,1,1054,42,2065,175.89,sam2,3.162,9476.608,144.405
285,spreading,1,1054,39,1978,168.48,sam2,3.0,8990.299,136.995
286,rebounding,1,1055,35,2000,170.36,sam2,4.123,12355.985,188.282
287,rebounding,1,1057,30,1745,148.64,sam2,5.385,16138.081,245.914
288,rebounding,1,1058,27,1747,148.81,sam2,3.162,9476.608,144.405
289,rebounding,1,1060,21,1055,89.86,sam2,6.325,18953.215,288.811
290,rebounding,1,1060,21,1316,112.1,sam2,0.0,0.0,0.0
291,rebounding,1,1061,19,1311,111.67,sam2,2.236,6700.974,102.11
292,rebounding,1,1062,15,1147,97.7,sam2,4.123,12355.985,188.282
293,rebounding,1,1063,13,1041,88.67,sam2,2.236,6700.974,102.11
294,rebounding,1,1064,12,966,82.28,sam2,1.414,4238.068,64.58
295,rebounding,1,1065,10,846,72.06,sam2,2.236,6700.974,102.11
296,rebounding,1,1066,10,832,70.87,sam2,1.0,2996.766,45.665
297,rebounding,1,1068,9,780,66.44,sam2,2.236,6700.974,102.11
298,rebounding,1,1069,2,239,20.36,sam2,7.071,21190.339,322.9
299,rebounding,1,1071,2,202,17.21,sam2,2.0,5993.533,91.33
300,rebounding,1,1074,1,201,17.12,sam2,3.162,9476.608,144.405
301,rebounding,1,1074,1,177,15.08,sam2,0.0,0.0,0.0
302,rebounding,1,,,,,null,,,
303,rebounding,1,,,,,null,,,
304,rebounding,1,,,,,null,,,
305,rebounding,1,,,,,null,,,
306,rebounding,1,,,,,null,,,
307,rebounding,1,,,,,null,,,
308,rebounding,1,,,,,null,,,
309,rebounding,1,,,,,null,,,
310,rebounding,1,,,,,null,,,
311,rebounding,1,,,,,null,,,
312,rebounding,1,,,,,null,,,
313,rebounding,1,,,,,null,,,
314,rebounding,1,,,,,null,,,
315,rebounding,1,,,,,null,,,
316,rebounding,1,,,,,null,,,
317,rebounding,1,,,,,null,,,
318,rebounding,1,,,,,null,,,
319,rebounding,1,,,,,null,,,
320,rebounding,1,,,,,null,,,
321,rebounding,1,,,,,null,,,
322,rebounding,1,,,,,null,,,
323,rebounding,1,,,,,null,,,
324,rebounding,1,,,,,null,,,
325,rebounding,1,,,,,null,,,
326,rebounding,1,,,,,null,,,
327,rebounding,1,,,,,null,,,
328,rebounding,1,,,,,null,,,
329,rebounding,1,,,,,null,,,
330,rebounding,1,,,,,null,,,
331,rebounding,1,,,,,null,,,
332,rebounding,1,,,,,null,,,
333,rebounding,1,,,,,null,,,
334,rebounding,1,,,,,null,,,
335,rebounding,1,,,,,null,,,
336,rebounding,1,,,,,null,,,
337,rebounding,1,,,,,null,,,
338,rebounding,1,,,,,null,,,
339,rebounding,1,,,,,null,,,
340,rebounding,1,,,,,null,,,
341,rebounding,1,,,,,null,,,
342,rebounding,1,,,,,null,,,
343,rebounding,1,,,,,null,,,
344,rebounding,1,,,,,null,,,
345,rebounding,1,,,,,null,,,
346,rebounding,1,,,,,null,,,
347,rebounding,1,,,,,null,,,
348,rebounding,1,,,,,null,,,
349,rebounding,1,,,,,null,,,
350,rebounding,1,,,,,null,,,
351,rebounding,1,,,,,null,,,
352,rebounding,1,,,,,null,,,
353,rebounding,1,,,,,null,,,
354,rebounding,1,,,,,null,,,
355,rebounding,1,,,,,null,,,
356,rebounding,1,,,,,null,,,
357,rebounding,1,,,,,null,,,
358,rebounding,1,,,,,null,,,
359,rebounding,1,,,,,null,,,
360,rebounding,1,,,,,null,,,
361,rebounding,1,,,,,null,,,
362,rebounding,1,,,,,null,,,
363,rebounding,1,,,,,null,,,
364,rebounding,1,,,,,null,,,
365,rebounding,1,,,,,null,,,
366,rebounding,1,,,,,null,,,
367,rebounding,1,,,,,null,,,
368,rebounding,1,,,,,null,,,
369,rebounding,1,,,,,null,,,
370,rebounding,1,,,,,null,,,
371,rebounding,1,,,,,null,,,
372,rebounding,1,,,,,null,,,
373,rebounding,1,,,,,null,,,
374,rebounding,1,,,,,null,,,
375,rebounding,1,,,,,null,,,
376,rebounding,1,,,,,null,,,
377,rebounding,1,,,,,null,,,
378,rebounding,1,,,,,null,,,
379,rebounding,1,,,,,null,,,
380,rebounding,1,,,,,null,,,
381,rebounding,1,,,,,null,,,
382,rebounding,1,,,,,null,,,
383,rebounding,1,,,,,null,,,
384,rebounding,1,,,,,null,,,
385,rebounding,1,,,,,null,,,
386,rebounding,1,,,,,null,,,
387,rebounding,1,,,,,null,,,
388,rebounding,1,,,,,null,,,
389,rebounding,1,,,,,null,,,
390,rebounding,1,,,,,null,,,
391,rebounding,1,,,,,null,,,
392,rebounding,1,,,,,null,,,
393,rebounding,1,,,,,null,,,
394,rebounding,1,,,,,null,,,
395,rebounding,1,,,,,null,,,
396,rebounding,1,,,,,null,,,
397,rebounding,1,,,,,null,,,
398,rebounding,1,,,,,null,,,
399,rebounding,1,,,,,null,,,
400,rebounding,1,,,,,null,,,
401,rebounding,1,,,,,null,,,
402,rebounding,1,,,,,null,,,
403,rebounding,1,,,,,null,,,
404,rebounding,1,,,,,null,,,
405,rebounding,1,,,,,null,,,
406,rebounding,1,,,,,null,,,
407,rebounding,1,,,,,null,,,
408,rebounding,1,,,,,null,,,
409,rebounding,1,,,,,null,,,
410,rebounding,1,,,,,null,,,
411,rebounding,1,,,,,null,,,
412,rebounding,1,,,,,null,,,
413,rebounding,1,,,,,null,,,
414,rebounding,1,,,,,null,,,
415,rebounding,1,,,,,null,,,
416,rebounding,1,,,,,null,,,
417,rebounding,1,,,,,null,,,
418,rebounding,1,,,,,null,,,
419,rebounding,1,,,,,null,,,
420,rebounding,1,,,,,null,,,
421,rebounding,1,,,,,null,,,
422,rebounding,1,,,,,null,,,
423,rebounding,1,,,,,null,,,
424,rebounding,1,,,,,null,,,
425,rebounding,1,,,,,null,,,
426,rebounding,1,,,,,null,,,
427,rebounding,1,,,,,null,,,
428,rebounding,1,,,,,null,,,
429,rebounding,1,,,,,null,,,
430,rebounding,1,,,,,null,,,
431,rebounding,1,,,,,null,,,
432,rebounding,1,,,,,null,,,
433,rebounding,1,,,,,null,,,
434,rebounding,1,,,,,null,,,
435,rebounding,1,,,,,null,,,
436,rebounding,1,,,,,null,,,
437,rebounding,1,,,,,null,,,
438,rebounding,1,,,,,null,,,
439,rebounding,1,,,,,null,,,
440,rebounding,1,,,,,null,,,
441,rebounding,1,,,,,null,,,
442,rebounding,1,,,,,null,,,
443,rebounding,1,,,,,null,,,
444,rebounding,1,,,,,null,,,
445,rebounding,1,,,,,null,,,
446,rebounding,1,,,,,null,,,
447,rebounding,1,,,,,null,,,
448,rebounding,1,,,,,null,,,
449,rebounding,1,,,,,null,,,
450,rebounding,1,,,,,null,,,
451,rebounding,1,,,,,null,,,
452,rebounding,1,,,,,null,,,
453,rebounding,1,,,,,null,,,
454,rebounding,1,,,,,null,,,
455,rebounding,1,,,,,null,,,
456,rebounding,1,,,,,null,,,
457,rebounding,1,,,,,null,,,
458,rebounding,1,,,,,null,,,
459,rebounding,1,,,,,null,,,
460,rebounding,1,,,,,null,,,
461,rebounding,1,,,,,null,,,
462,rebounding,1,,,,,null,,,
463,rebounding,1,,,,,null,,,
464,rebounding,1,,,,,null,,,
465,rebounding,1,,,,,null,,,
466,rebounding,1,,,,,null,,,
467,rebounding,1,,,,,null,,,
468,rebounding,1,,,,,null,,,
469,rebounding,1,,,,,null,,,
470,rebounding,1,,,,,null,,,
471,rebounding,1,,,,,null,,,
472,rebounding,1,,,,,null,,,
473,rebounding,1,,,,,null,,,
474,rebounding,1,,,,,null,,,
475,rebounding,1,,,,,null,,,
476,rebounding,1,,,,,null,,,
477,rebounding,1,,,,,null,,,
478,rebounding,1,,,,,null,,,
479,rebounding,1,,,,,null,,,
480,rebounding,1,,,,,null,,,
481,rebounding,1,,,,,null,,,
482,rebounding,1,,,,,null,,,
483,rebounding,1,,,,,null,,,
484,rebounding,1,,,,,null,,,
485,rebounding,1,,,,,null,,,
486,rebounding,1,,,,,null,,,
487,rebounding,1,,,,,null,,,
488,rebounding,1,,,,,null,,,
489,rebounding,1,,,,,null,,,
490,rebounding,1,,,,,null,,,
491,rebounding,1,,,,,null,,,
492,rebounding,1,,,,,null,,,
493,rebounding,1,,,,,null,,,
494,rebounding,1,,,,,null,,,
495,rebounding,1,,,,,null,,,
496,rebounding,1,,,,,null,,,
497,rebounding,1,,,,,null,,,
498,rebounding,1,,,,,null,,,
499,rebounding,1,,,,,null,,,
500,rebounding,1,,,,,null,,,
501,rebounding,1,,,,,null,,,
502,rebounding,1,,,,,null,,,
503,rebounding,1,,,,,null,,,
504,rebounding,1,,,,,null,,,
505,rebounding,1,,,,,null,,,
506,rebounding,1,,,,,null,,,
507,rebounding,1,,,,,null,,,
508,rebounding,1,,,,,null,,,
509,rebounding,1,,,,,null,,,
510,rebounding,1,,,,,null,,,
511,rebounding,1,,,,,null,,,
512,rebounding,1,,,,,null,,,
513,rebounding,1,,,,,null,,,
514,rebounding,1,,,,,null,,,
515,rebounding,1,,,,,null,,,
516,rebounding,1,,,,,null,,,
517,rebounding,1,,,,,null,,,
518,rebounding,1,,,,,null,,,
519,rebounding,1,,,,,null,,,
520,rebounding,1,,,,,null,,,
521,rebounding,1,,,,,null,,,
522,rebounding,1,,,,,null,,,
523,rebounding,1,,,,,null,,,
524,rebounding,1,,,,,null,,,
525,rebounding,1,,,,,null,,,
526,rebounding,1,,,,,null,,,
527,rebounding,1,,,,,null,,,
528,rebounding,1,,,,,null,,,
529,rebounding,1,,,,,null,,,
530,rebounding,1,,,,,null,,,
531,rebounding,1,,,,,null,,,
532,rebounding,1,,,,,null,,,
533,rebounding,1,,,,,null,,,
534,rebounding,1,,,,,null,,,
535,rebounding,1,,,,,null,,,
536,rebounding,1,,,,,null,,,
537,rebounding,1,,,,,null,,,
538,rebounding,1,,,,,null,,,
539,rebounding,1,,,,,null,,,
540,rebounding,1,,,,,null,,,
541,rebounding,1,,,,,null,,,
542,rebounding,1,,,,,null,,,
543,rebounding,1,,,,,null,,,
544,rebounding,1,,,,,null,,,
545,rebounding,1,,,,,null,,,
546,rebounding,1,,,,,null,,,
547,rebounding,1,,,,,null,,,
548,rebounding,1,,,,,null,,,
549,rebounding,1,,,,,null,,,
550,rebounding,1,,,,,null,,,
551,rebounding,1,,,,,null,,,
552,rebounding,1,,,,,null,,,
553,rebounding,1,,,,,null,,,
554,rebounding,1,,,,,null,,,
555,rebounding,1,,,,,null,,,
556,rebounding,1,,,,,null,,,
557,rebounding,1,,,,,null,,,
558,rebounding,1,,,,,null,,,
559,rebounding,1,,,,,null,,,
560,rebounding,1,,,,,null,,,
561,rebounding,1,,,,,null,,,
562,rebounding,1,,,,,null,,,
563,rebounding,1,,,,,null,,,
564,rebounding,1,,,,,null,,,
565,rebounding,1,,,,,null,,,
566,rebounding,1,,,,,null,,,
567,rebounding,1,,,,,null,,,
568,rebounding,1,,,,,null,,,
569,rebounding,1,,,,,null,,,
570,rebounding,1,,,,,null,,,
571,rebounding,1,,,,,null,,,
572,rebounding,1,,,,,null,,,
573,rebounding,1,,,,,null,,,
574,rebounding,1,,,,,null,,,
575,rebounding,1,,,,,null,,,
576,rebounding,1,,,,,null,,,
577,rebounding,1,,,,,null,,,
578,rebounding,1,,,,,null,,,
579,rebounding,1,,,,,null,,,
580,rebounding,1,,,,,null,,,
581,rebounding,1,,,,,null,,,
582,rebounding,1,,,,,null,,,
583,rebounding,1,,,,,null,,,
584,rebounding,1,,,,,null,,,
585,rebounding,1,,,,,null,,,
586,rebounding,1,,,,,null,,,
587,rebounding,1,,,,,null,,,
588,rebounding,1,,,,,null,,,
589,rebounding,1,,,,,null,,,
590,rebounding,1,,,,,null,,,
591,rebounding,1,,,,,null,,,
592,rebounding,1,,,,,null,,,
593,rebounding,1,,,,,null,,,
594,rebounding,1,,,,,null,,,
595,rebounding,1,,,,,null,,,
596,rebounding,1,,,,,null,,,
597,rebounding,1,,,,,null,,,
598,rebounding,1,,,,,null,,,
599,rebounding,1,,,,,null,,,
600,rebounding,1,,,,,null,,,
601,rebounding,1,,,,,null,,,
602,rebounding,1,,,,,null,,,
603,rebounding,1,,,,,null,,,
604,rebounding,1,,,,,null,,,
605,rebounding,1,,,,,null,,,
606,rebounding,1,,,,,null,,,
607,rebounding,1,,,,,null,,,
608,rebounding,1,,,,,null,,,
609,rebounding,1,,,,,null,,,
610,rebounding,1,,,,,null,,,
611,rebounding,1,,,,,null,,,
612,rebounding,1,,,,,null,,,
613,rebounding,1,,,,,null,,,
614,rebounding,1,,,,,null,,,
615,rebounding,1,,,,,null,,,
616,rebounding,1,,,,,null,,,
617,rebounding,1,,,,,null,,,
618,rebounding,1,,,,,null,,,
619,rebounding,1,,,,,null,,,
620,rebounding,1,,,,,null,,,
621,rebounding,1,,,,,null,,,
622,rebounding,1,,,,,null,,,
623,rebounding,1,,,,,null,,,
624,rebounding,1,,,,,null,,,
625,rebounding,1,,,,,null,,,
626,rebounding,1,,,,,null,,,
627,rebounding,1,,,,,null,,,
628,rebounding,1,,,,,null,,,
629,rebounding,1,,,,,null,,,
630,rebounding,1,,,,,null,,,
631,rebounding,1,,,,,null,,,
632,rebounding,1,,,,,null,,,
633,rebounding,1,,,,,null,,,
634,rebounding,1,,,,,null,,,
635,rebounding,1,,,,,null,,,
636,rebounding,1,,,,,null,,,
637,rebounding,1,,,,,null,,,
638,rebounding,1,,,,,null,,,
639,rebounding,1,,,,,null,,,
640,rebounding,1,,,,,null,,,
641,rebounding,1,,,,,null,,,
642,rebounding,1,,,,,null,,,
643,rebounding,1,,,,,null,,,
644,rebounding,1,,,,,null,,,
645,rebounding,1,,,,,null,,,
646,rebounding,1,,,,,null,,,
647,rebounding,1,,,,,null,,,
648,rebounding,1,,,,,null,,,
649,rebounding,1,,,,,null,,,
650,rebounding,1,,,,,null,,,
651,rebounding,1,,,,,null,,,
652,rebounding,1,,,,,null,,,
653,rebounding,1,,,,,null,,,
654,rebounding,1,,,,,null,,,
655,rebounding,1,,,,,null,,,
656,rebounding,1,,,,,null,,,
657,rebounding,1,,,,,null,,,
658,rebounding,1,,,,,null,,,
659,rebounding,1,,,,,null,,,
660,rebounding,1,,,,,null,,,
661,rebounding,1,,,,,null,,,
662,rebounding,1,,,,,null,,,
663,rebounding,1,,,,,null,,,
664,rebounding,1,,,,,null,,,
665,rebounding,1,,,,,null,,,
666,rebounding,1,,,,,null,,,
667,rebounding,1,,,,,null,,,
668,rebounding,1,,,,,null,,,
669,rebounding,1,,,,,null,,,
670,rebounding,1,,,,,null,,,
671,rebounding,1,,,,,null,,,
672,rebounding,1,,,,,null,,,
673,rebounding,1,,,,,null,,,
674,rebounding,1,,,,,null,,,
675,rebounding,1,,,,,null,,,
676,rebounding,1,,,,,null,,,
677,rebounding,1,,,,,null,,,
678,rebounding,1,,,,,null,,,
679,rebounding,1,,,,,null,,,
680,rebounding,1,,,,,null,,,
681,rebounding,1,,,,,null,,,
682,rebounding,1,,,,,null,,,
683,rebounding,1,,,,,null,,,
684,rebounding,1,,,,,null,,,
685,rebounding,1,,,,,null,,,
686,rebounding,1,,,,,null,,,
687,rebounding,1,,,,,null,,,
688,rebounding,1,,,,,null,,,
689,rebounding,1,,,,,null,,,
690,rebounding,1,,,,,null,,,
691,rebounding,1,,,,,null,,,
692,rebounding,1,,,,,null,,,
693,rebounding,1,,,,,null,,,
694,rebounding,1,,,,,null,,,
695,rebounding,1,,,,,null,,,
696,rebounding,1,,,,,null,,,
697,rebounding,1,,,,,null,,,
698,rebounding,1,,,,,null,,,
699,rebounding,1,,,,,null,,,
700,rebounding,1,,,,,null,,,
701,rebounding,1,,,,,null,,,
702,rebounding,1,,,,,null,,,
703,rebounding,1,,,,,null,,,
704,rebounding,1,,,,,null,,,
705,rebounding,1,,,,,null,,,
706,rebounding,1,,,,,null,,,
707,rebounding,1,,,,,null,,,
708,rebounding,1,,,,,null,,,
709,rebounding,1,,,,,null,,,
710,rebounding,1,,,,,null,,,
711,rebounding,1,,,,,null,,,
712,rebounding,1,,,,,null,,,
713,rebounding,1,,,,,null,,,
714,rebounding,1,,,,,null,,,
715,rebounding,1,,,,,null,,,
716,rebounding,1,,,,,null,,,
717,rebounding,1,,,,,null,,,
718,rebounding,1,,,,,null,,,
719,rebounding,1,,,,,null,,,
720,rebounding,1,,,,,null,,,
721,rebounding,1,,,,,null,,,
722,rebounding,1,,,,,null,,,
723,rebounding,1,,,,,null,,,
724,rebounding,1,,,,,null,,,
725,rebounding,1,,,,,null,,,
726,rebounding,1,,,,,null,,,
727,rebounding,1,,,,,null,,,
728,rebounding,1,,,,,null,,,
729,rebounding,1,,,,,null,,,
730,rebounding,1,,,,,null,,,
731,rebounding,1,,,,,null,,,
732,rebounding,1,,,,,null,,,
733,rebounding,1,,,,,null,,,
734,rebounding,1,,,,,null,,,
735,rebounding,1,,,,,null,,,
736,rebounding,1,,,,,null,,,
737,rebounding,1,,,,,null,,,
738,rebounding,1,,,,,null,,,
739,rebounding,1,,,,,null,,,
740,rebounding,1,,,,,null,,,
741,rebounding,1,,,,,null,,,
742,rebounding,1,,,,,null,,,
743,rebounding,1,,,,,null,,,
744,rebounding,1,,,,,null,,,
745,rebounding,1,,,,,null,,,
746,rebounding,1,,,,,null,,,
747,rebounding,1,,,,,null,,,
748,rebounding,1,,,,,null,,,
749,rebounding,1,,,,,null,,,
750,rebounding,1,,,,,null,,,
751,rebounding,1,,,,,null,,,
752,rebounding,1,,,,,null,,,
753,rebounding,1,,,,,null,,,
754,rebounding,1,,,,,null,,,
755,rebounding,1,,,,,null,,,
756,rebounding,1,,,,,null,,,
757,rebounding,1,,,,,null,,,
758,rebounding,1,,,,,null,,,
759,rebounding,1,,,,,null,,,
760,rebounding,1,,,,,null,,,
761,rebounding,1,,,,,null,,,
762,rebounding,1,,,,,null,,,
763,rebounding,1,,,,,null,,,
764,rebounding,1,,,,,null,,,
765,rebounding,1,,,,,null,,,
766,rebounding,1,,,,,null,,,
767,rebounding,1,,,,,null,,,
768,rebounding,1,,,,,null,,,
769,rebounding,1,,,,,null,,,
770,rebounding,1,,,,,null,,,
771,rebounding,1,,,,,null,,,
772,rebounding,1,,,,,null,,,
773,rebounding,1,,,,,null,,,
774,rebounding,1,,,,,null,,,
775,rebounding,1,,,,,null,,,
776,rebounding,1,,,,,null,,,
777,rebounding,1,,,,,null,,,
778,rebounding,1,,,,,null,,,
779,rebounding,1,,,,,null,,,
780,rebounding,1,,,,,null,,,
781,rebounding,1,,,,,null,,,
782,rebounding,1,,,,,null,,,
783,rebounding,1,,,,,null,,,
784,rebounding,1,,,,,null,,,
785,rebounding,1,,,,,null,,,
786,rebounding,1,,,,,null,,,
787,rebounding,1,,,,,null,,,
788,rebounding,1,,,,,null,,,
789,rebounding,1,,,,,null,,,
790,rebounding,1,,,,,null,,,
791,rebounding,1,,,,,null,,,
792,rebounding,1,,,,,null,,,
793,rebounding,1,,,,,null,,,
794,rebounding,1,,,,,null,,,
795,rebounding,1,,,,,null,,,
796,rebounding,1,,,,,null,,,
797,rebounding,1,,,,,null,,,
798,rebounding,1,,,,,null,,,
799,rebounding,1,,,,,null,,,
800,rebounding,1,,,,,null,,,
801,rebounding,1,,,,,null,,,
802,rebounding,1,,,,,null,,,
803,rebounding,1,,,,,null,,,
804,rebounding,1,,,,,null,,,
805,rebounding,1,,,,,null,,,
806,rebounding,1,,,,,null,,,
807,rebounding,1,,,,,null,,,
808,rebounding,1,,,,,null,,,
809,rebounding,1,,,,,null,,,
810,rebounding,1,,,,,null,,,
811,rebounding,1,,,,,null,,,
812,rebounding,1,,,,,null,,,
813,rebounding,1,,,,,null,,,
814,rebounding,1,,,,,null,,,
815,rebounding,1,,,,,null,,,
816,rebounding,1,,,,,null,,,
817,rebounding,1,,,,,null,,,
818,rebounding,1,,,,,null,,,
819,rebounding,1,,,,,null,,,
820,rebounding,1,,,,,null,,,
821,rebounding,1,,,,,null,,,
822,rebounding,1,,,,,null,,,
823,rebounding,1,,,,,null,,,
824,rebounding,1,,,,,null,,,
825,rebounding,1,,,,,null,,,
826,rebounding,1,,,,,null,,,
827,rebounding,1,,,,,null,,,
828,rebounding,1,,,,,null,,,
829,rebounding,1,,,,,null,,,
830,rebounding,1,,,,,null,,,
831,rebounding,1,,,,,null,,,
832,rebounding,1,,,,,null,,,
833,rebounding,1,,,,,null,,,
834,rebounding,1,,,,,null,,,
835,rebounding,1,,,,,null,,,
836,rebounding,1,,,,,null,,,
837,rebounding,1,,,,,null,,,
838,rebounding,1,,,,,null,,,
839,rebounding,1,,,,,null,,,
840,rebounding,1,,,,,null,,,
841,rebounding,1,,,,,null,,,
842,rebounding,1,,,,,null,,,
843,rebounding,1,,,,,null,,,
844,rebounding,1,,,,,null,,,
845,rebounding,1,,,,,null,,,
846,rebounding,1,,,,,null,,,
847,rebounding,1,,,,,null,,,
848,rebounding,1,,,,,null,,,
849,rebounding,1,,,,,null,,,
850,rebounding,1,,,,,null,,,
851,rebounding,1,,,,,null,,,
852,rebounding,1,,,,,null,,,
853,rebounding,1,,,,,null,,,
854,rebounding,1,,,,,null,,,
855,rebounding,1,,,,,null,,,
856,rebounding,1,,,,,null,,,
857,rebounding,1,,,,,null,,,
858,rebounding,1,,,,,null,,,
859,rebounding,1,,,,,null,,,
860,rebounding,1,,,,,null,,,
861,rebounding,1,,,,,null,,,
862,rebounding,1,,,,,null,,,
863,rebounding,1,,,,,null,,,
864,rebounding,1,,,,,null,,,
865,rebounding,1,,,,,null,,,
866,rebounding,1,,,,,null,,,
867,rebounding,1,,,,,null,,,
868,rebounding,1,,,,,null,,,
869,rebounding,1,,,,,null,,,
870,rebounding,1,,,,,null,,,
871,rebounding,1,,,,,null,,,
872,rebounding,1,,,,,null,,,
873,rebounding,1,,,,,null,,,
874,rebounding,1,,,,,null,,,
875,rebounding,1,,,,,null,,,
876,rebounding,1,,,,,null,,,
877,rebounding,1,,,,,null,,,
878,rebounding,1,,,,,null,,,
879,rebounding,1,,,,,null,,,
880,rebounding,1,,,,,null,,,
881,rebounding,1,,,,,null,,,
882,rebounding,1,,,,,null,,,
883,rebounding,1,,,,,null,,,
884,rebounding,1,,,,,null,,,
885,rebounding,1,,,,,null,,,
886,rebounding,1,,,,,null,,,
887,rebounding,1,,,,,null,,,
888,rebounding,1,,,,,null,,,
889,rebounding,1,,,,,null,,,
890,rebounding,1,,,,,null,,,
891,rebounding,1,,,,,null,,,
892,rebounding,1,,,,,null,,,
893,rebounding,1,,,,,null,,,
894,rebounding,1,,,,,null,,,
895,rebounding,1,,,,,null,,,
